ID_CLIENTE,IDADE,VALOR_COMPRA_SITE,QTDE_ITENS_COMPRA_SITE,FLAG_ACESSORIOS_COMPRA_SITE,FLAG_FEMININA_COMPRA_SITE,FLAG_MASCULINA_COMPRA_SITE,NOTA_SATISF_COMPRA_SITE,FLAG_COMPROU_LOJA_FISICA_6M,QTDE_COMPRAS_LOJA_FISICA_6M,QTDE_ITENS_LOJA_FISICA_6M,FLAG_RECOMPRA_PROX_3_MESES
1,29,185.50,2,0,1,0,7,1,4,4,Sim
2,27,215.50,2,0,1,1,7,1,2,2,Nao
3,29,106.40,4,0,1,0,10,1,1,5,Sim
4,18,140.20,1,0,1,0,8,1,1,4,Nao
5,24,72.90,2,0,1,0,7,0,0,0,Nao
6,24,155.30,2,0,1,1,7,1,2,4,Nao
7,30,145.30,3,0,0,1,5,0,0,0,Sim
8,21,222.80,2,0,1,1,10,1,1,4,Sim
9,27,194.50,1,0,1,1,7,1,1,1,Nao
10,22,113.80,2,0,1,0,7,0,0,0,Nao
11,31,227.80,3,0,1,0,7,0,0,0,Sim
12,25,87.60,1,0,1,0,6,1,1,2,Sim
13,35,211.10,2,0,1,0,8,1,1,2,Sim
14,23,243.50,2,0,1,0,7,0,0,0,Nao
15,37,146.00,2,0,0,1,5,0,0,0,Nao
16,25,356.70,1,0,1,1,7,0,0,0,Nao
17,33,113.20,2,1,1,0,7,0,0,0,Nao
18,43,35.00,2,0,1,1,9,1,1,3,Nao
19,37,230.20,2,1,1,1,9,0,0,0,Nao
20,64,223.40,1,0,1,1,7,0,0,0,Nao
21,25,334.80,3,1,1,0,9,1,1,6,Sim
22,27,268.10,7,0,1,1,7,0,0,0,Sim
23,27,249.80,3,0,1,1,10,1,2,6,Sim
24,21,154.80,3,0,1,1,6,0,0,0,Nao
25,30,345.70,2,1,1,1,6,0,0,0,Sim
26,31,176.40,1,1,0,1,6,0,0,0,Nao
27,25,209.70,2,1,1,0,6,1,1,2,Nao
28,31,285.40,2,1,0,1,8,1,4,5,Nao
29,45,319.20,4,0,1,1,10,0,0,0,Sim
30,23,319.70,2,0,1,1,10,1,5,3,Sim
31,45,198.50,2,0,1,0,6,1,1,3,Nao
32,26,516.70,2,0,0,1,10,1,6,5,Sim
33,32,131.10,2,1,0,0,8,0,0,0,Nao
34,26,192.90,4,0,0,1,8,1,2,5,Nao
35,25,177.90,1,0,1,1,7,1,1,2,Nao
36,27,150.30,2,0,0,1,9,0,0,0,Nao
37,29,85.40,1,0,1,1,8,1,1,1,Sim
38,20,75.00,1,0,1,0,8,0,0,0,Nao
39,29,94.00,2,1,1,0,5,0,0,0,Nao
40,18,289.30,2,0,1,0,10,1,4,2,Sim
41,21,21.80,1,1,1,1,7,1,1,3,Nao
42,29,114.30,2,0,1,1,10,0,0,0,Sim
43,32,188.20,1,0,1,0,7,0,0,0,Nao
44,34,186.30,2,0,1,1,10,1,1,2,Nao
45,31,187.60,1,0,1,1,8,1,1,4,Nao
46,25,76.40,2,0,1,0,7,0,0,0,Nao
47,19,69.30,3,0,1,0,7,0,0,0,Nao
48,64,26.70,2,0,0,1,8,0,0,0,Nao
49,22,291.80,3,1,1,0,9,0,0,0,Nao
50,39,233.40,2,0,1,1,10,1,4,4,Sim
51,38,150.20,2,1,0,1,9,0,0,0,Sim
52,24,135.30,1,0,1,0,7,0,0,0,Nao
53,29,234.90,2,0,1,1,8,1,2,3,Nao
54,33,124.00,4,0,0,1,6,1,7,6,Sim
55,29,230.40,1,1,0,1,5,1,1,3,Sim
56,22,238.30,4,0,0,1,8,0,0,0,Sim
57,33,203.00,2,0,1,1,8,1,2,2,Sim
58,29,276.00,3,1,1,1,7,1,3,5,Sim
59,23,378.50,2,0,0,1,6,1,1,5,Nao
60,38,167.30,1,0,1,1,7,0,0,0,Nao
61,33,188.00,9,0,1,1,6,0,0,0,Sim
62,20,342.30,2,0,1,1,10,0,0,0,Nao
63,27,210.90,3,0,0,1,6,1,4,4,Sim
64,34,152.20,1,0,1,1,9,1,1,3,Nao
65,22,142.90,1,0,1,0,8,0,0,0,Nao
66,43,252.50,3,0,0,1,8,0,0,0,Nao
67,35,78.60,8,0,1,0,9,1,1,11,Sim
68,20,240.40,2,0,1,1,9,1,2,4,Sim
69,18,130.00,2,0,1,1,8,1,1,5,Nao
70,44,194.70,3,1,1,1,6,1,1,4,Sim
71,32,246.70,3,0,1,0,10,1,1,4,Nao
72,23,57.70,1,0,1,1,7,0,0,0,Nao
73,18,218.70,3,0,1,1,8,1,4,4,Sim
74,23,367.00,2,0,1,0,8,1,4,5,Sim
75,23,27.30,2,0,1,1,8,0,0,0,Nao
76,33,177.00,4,0,1,0,6,0,0,0,Sim
77,24,212.10,3,0,0,1,5,0,0,0,Nao
78,27,190.90,4,1,1,0,8,0,0,0,Nao
79,24,222.90,2,1,1,0,9,1,1,5,Nao
80,28,369.60,3,0,1,1,6,1,1,5,Sim
81,32,225.30,2,0,1,1,9,1,1,2,Sim
82,28,59.20,1,0,1,0,10,1,1,2,Nao
83,30,376.60,1,1,0,1,9,1,1,1,Nao
84,31,291.90,6,0,0,1,9,1,1,11,Sim
85,23,38.80,2,0,1,0,6,1,1,2,Nao
86,31,67.30,3,0,1,0,5,0,0,0,Nao
87,27,249.60,4,1,0,1,8,1,2,6,Sim
88,29,117.70,3,0,1,0,4,0,0,0,Nao
89,38,190.10,4,0,1,1,8,1,2,6,Sim
90,32,607.30,4,1,1,1,8,1,1,6,Sim
91,19,340.00,2,0,1,1,8,1,3,2,Sim
92,32,265.60,3,1,1,0,8,1,1,6,Sim
93,27,240.40,2,1,1,1,10,1,3,4,Sim
94,29,36.00,2,1,1,1,10,1,6,5,Sim
95,30,227.40,2,0,1,0,7,0,0,0,Sim
96,36,213.40,1,0,1,1,7,0,0,0,Nao
97,22,143.60,4,0,0,1,9,1,5,7,Sim
98,48,74.00,1,0,1,1,7,0,0,0,Sim
99,29,369.90,2,1,1,0,8,1,1,4,Sim
100,28,279.40,1,0,1,0,6,0,0,0,Nao
101,38,258.40,3,0,0,1,8,1,5,4,Sim
102,29,257.50,2,0,1,0,8,1,1,3,Sim
103,30,298.70,2,0,1,1,8,0,0,0,Nao
104,31,320.80,1,0,1,1,10,1,1,2,Sim
105,31,99.10,1,0,1,1,7,0,0,0,Nao
106,40,39.30,4,0,1,0,10,1,1,4,Sim
107,18,273.60,2,0,0,1,8,0,0,0,Nao
108,29,126.40,1,0,1,0,9,1,1,1,Nao
109,27,218.90,3,0,1,0,10,1,2,3,Nao
110,43,644.90,2,0,1,0,8,1,2,3,Sim
111,22,512.30,2,0,1,0,10,1,4,4,Sim
112,31,210.30,3,0,1,1,8,1,1,4,Sim
113,46,175.20,8,1,1,0,8,1,1,8,Sim
114,22,166.10,2,0,1,0,8,1,2,2,Sim
115,39,241.70,3,1,1,0,10,0,0,0,Sim
116,35,47.00,3,0,1,1,7,1,2,3,Sim
117,30,249.60,2,0,1,0,10,1,1,3,Sim
118,24,172.70,5,0,0,1,6,0,0,0,Sim
119,42,242.80,3,0,1,1,8,1,1,3,Nao
120,21,201.70,2,1,1,0,10,1,1,4,Nao
121,31,98.80,2,0,1,1,7,0,0,0,Nao
122,39,97.70,1,0,0,1,6,0,0,0,Nao
123,31,104.50,2,0,0,1,7,0,0,0,Nao
124,32,303.30,3,0,1,1,9,0,0,0,Nao
125,37,180.10,4,0,1,0,9,1,5,5,Sim
126,41,273.20,2,0,1,1,7,1,2,4,Nao
127,23,430.20,1,0,1,0,10,1,1,4,Sim
128,30,239.80,3,0,1,0,8,1,3,4,Sim
129,31,185.60,2,1,0,0,8,1,1,4,Nao
130,37,211.40,1,0,1,0,7,0,0,0,Nao
131,27,467.60,2,1,1,1,10,1,1,2,Sim
132,25,191.90,3,0,1,1,8,0,0,0,Nao
133,25,217.80,2,0,1,0,8,1,1,2,Nao
134,28,73.80,1,0,1,0,8,1,1,1,Nao
135,26,145.20,3,0,0,1,6,0,0,0,Nao
136,38,121.60,1,0,1,0,9,1,1,1,Sim
137,22,114.50,1,0,1,0,8,0,0,0,Nao
138,27,325.10,4,1,1,0,8,1,1,6,Sim
139,45,108.90,1,0,1,0,7,0,0,0,Nao
140,42,341.60,1,0,1,1,8,0,0,0,Nao
141,40,386.90,2,1,1,0,8,1,4,3,Sim
142,25,223.20,2,0,0,1,10,1,1,5,Sim
143,29,399.70,1,0,1,1,8,1,1,3,Nao
144,31,68.00,1,0,1,0,8,1,1,2,Nao
145,25,206.80,1,0,0,1,8,1,1,1,Nao
146,29,129.10,4,1,1,0,10,1,7,7,Sim
147,27,295.20,3,0,0,1,10,1,1,5,Sim
148,25,122.70,2,0,1,1,10,1,1,5,Sim
149,23,550.20,1,0,1,0,8,1,1,1,Sim
